ensembl_gene_id	mode_disorder
YMR044W	0.9770596
YMR086W	0.99651426
YMR014W	0.97719234
YDR534C	0.9756778
YMR114C	0.9759214
YDR223W	0.9662025
YDR229W	0.9771293
YMR030W	0.9668571
YMR031C	0.9760139
YDR348C	0.9972123
YDR289C	0.97710705
YDR273W	0.9730266
YLR221C	0.9727039
YPR109W	0.75301623
YLR324W	0.9743399
YLR187W	0.97601795
YDR379W	0.9752083
YLR427W	0.97695696
YPR156C	0.9737532
YPR143W	0.9792207
YLR435W	0.9580706
YDR330W	0.9760448
YLR387C	0.96718067
YDL121C	0.7464011
YDL213C	0.98219067
YLR019W	0.9772066
YOL073C	0.97223175
YOL080C	0.96388197
YOL130W	0.9758588
YOL144W	0.9770235
YOR066W	0.9842919
YOR189W	0.9882528
YOR267C	0.977231
YOR382W	0.96224284
YPL219W	0.9091274
YPL267W	0.7850205
YOR091W	0.9741151
YOR223W	0.96746683
YDR515W	0.97538996
YLR051C	0.89296067
YPR045C	0.9711814
YPL230W	0.9837353
YPL150W	0.9661802
YDR312W	0.9749526
YOL054W	0.976418
YDR162C	0.93605375
YOR279C	0.97513574
YOL105C	0.9760097
YOR009W	0.9760034
YOR216C	0.97506964
YOL060C	0.97600377
YDR171W	0.97681636
YOR032C	0.968209
YDL018C	0.7368233
YOR308C	0.9755343
YDR169C	0.97729933
YOR023C	0.97349
YDR411C	0.97472346
YPR008W	0.9771767
YHR199C-A	0.65429956
YJR005C-A	0.9961833
YOR324C	0.96761334
YLR065C	0.9738457
YOR304C-A	0.9558778
YCR018C	0.9732524
YDR471W	0.80429316
YIL136W	0.98588336
YHR152W	0.9649972
YOR188W	0.9766655
YNL314W	0.9716698
YIL119C	0.91941464
YCL051W	0.92141855
YCR016W	0.9663662
YCR076C	0.9756217
YIL154C	0.9770088
YDL197C	0.95719576
YKR092C	0.98451626
YER132C	0.9752823
YCR024C-A	0.76974154
YDR085C	0.84827375
YBL066C	0.9698181
YKL105C	0.9830549
YMR179W	0.9707235
YKL064W	0.97505504
YKR077W	0.857599
YDR251W	0.9762642
YBR054W	0.9706788
YBR016W	0.98964465
YBR045C	0.9196563
YBR194W	0.9803227
YBR255W	0.9770544
YHL028W	0.9759201
YHL008C	0.96891415
YHR060W	0.87649584
YHR087W	0.83770007
YHR097C	0.98996127
YHR103W	0.97468907
YHR136C	0.88193566
YHR156C	0.97423255
YHR159W	0.9899087
YMR124W	0.9827064
YER047C	0.97726697
YER098W	0.9758779
YEL007W	0.97289073
YER054C	0.9719455
YER158C	0.97637665
YNL213C	0.7189701
YIL045W	0.96653056
YMR140W	0.9707071
YMR144W	0.97383964
YDR006C	0.976797
YGR268C	0.97705984
YPL074W	0.9750784
YIL158W	0.636763
YIL135C	0.98424315
YIL093C	0.9143057
YIL052C	0.7213384
YIL019W	0.98976934
YIR001C	0.9774214
YOR355W	0.97516644
YFR016C	0.9826752
YFR017C	0.98455596
YFR032C	0.97527766
YFR048W	0.97593015
YGL170C	0.9737762
YJL146W	0.9734773
YJL162C	0.9771585
YJL123C	0.97825104
YJL051W	0.9201289
YJR134C	0.9581448
YMR161W	0.9598248
YNL300W	0.7004187
YGR249W	0.9740318
YGL108C	0.996193
YGL096W	0.9733732
YGL082W	0.9762764
YGL056C	0.97795033
YGR130C	0.97927606
YGR161C	0.9761791
YGR165W	0.7995733
YMR016C	0.97742337
YNR039C	0.97371405
YNL245C	0.9740213
YNL234W	0.9587399
YNL176C	0.9730374
YNL175C	0.9739007
YNL173C	0.97705054
YNL164C	0.96906316
YNL133C	0.9675435
YNL042W	0.9768294
YDR525W-A	0.68179715
YMR182C	0.81794053
YPR005C	0.8019059
YPL021W	0.7469472
YPL105C	0.97722936
YDR210W	0.8457902
YMR269W	0.9873963
YMR002W	0.97518283
YMR123W	0.98254687
YDR186C	0.97527695
YML101C	0.98463225
YML006C	0.9747498
YDR528W	0.9441793
YDR119W	0.97273576
YDL189W	0.9761414
YLR281C	0.98479295
YLR375W	0.96655786
YPR115W	0.96894974
YLR327C	0.952276
YPR174C	0.9700779
YPR083W	0.95668364
YDL048C	0.95413285
YDL053C	0.9838884
YDL123W	0.97374785
YDL223C	0.997777
YDL224C	0.8268357
YDL233W	0.9699236
YLL038C	0.964521
YOL019W	0.97689706
YOL028C	0.97849680000000006
YOR052C	0.9599565
YOR383C	0.9688858
YPL186C	0.97974914
YPL193W	0.9278721
YOR104W	0.97879374
YOR134W	0.96382797
YPR022C	0.9760188
YPR042C	0.97567964
YLR068W	0.99317986
YOR227W	0.9757879
YDL012C	0.9891547
YLR114C	0.97747016
YDL173W	0.9810269
YDL082W	0.9149704
YCL058W-A	0.96832734
YDR381C-A	0.7325666
YLR262C-A	0.9628341
YOR020W-A	0.89469457
YDR034W-B	0.89555264
YLR154W-C	0.931949
YOR030W	0.9744499
YOR092W	0.97505087
YPL159C	0.89796174
YAL065C	0.96022767
YKL093W	0.96176517
YCR051W	0.9737474
YAL034C	0.9637469
YNL074C	0.943427
YFL010W-A	0.7808879
YMR081C	0.9305428
YEL043W	0.97430086
YEL033W	0.91836905
YDR277C	0.97178316
YKL050C	0.97546214
YKL023W	0.98584306
YKR041W	0.96323097
YKR045C	0.9881258
YCR087C-A	0.84452987
YBL086C	0.97612816
YBL043W	0.8099801
YBL028C	0.9334911
YBR007C	0.9740795
YBR062C	0.9579641
YBR071W	0.9696296
YBR138C	0.93671143
YBR157C	0.9087112
YBR197C	0.9899532
YBR203W	0.95835649999999994
YBR270C	0.97469956
YBR162W-A	0.7893338
YHL013C	0.9742203
YHR126C	0.7854365
YHR127W	0.970631
YHR131C	0.9761735
YHR177W	0.966127
YER048C	0.97218305
YER034W	0.98423386
YER079W	0.9681014
YER084W	0.95322526
YNL208W	0.99868697
YMR136W	0.881038
YIL161W	0.9769726
YIL127C	0.9714005
YIL117C	0.97317034
YIL077C	0.97427785
YIR013C	0.64994776
YOR077W	0.962818
YJL107C	0.9760053
YFL067W	0.978284
YGR196C	0.9810518
YJL144W	0.93634564
YJR012C	0.9798167
YJR056C	0.96795005
YJR083C	0.983506
YMR175W	0.99634415
YGL242C	0.9644363
YGL230C	0.9462414
YGR017W	0.96789706
YGR042W	0.9694303
YNR061C	0.9190983
YNL058C	0.9396397
YNL046W	0.84987986
YDR068W	0.9739094
YPL014W	0.94471234
YER058W	0.9731512
