ensembl_gene_id	lddt
YHL032C	82.55
YHR154W	74.76
YNL104C	90.96
YDL066W	95.03
YOR038C	81.34
YGR274C	67.97
YBR212W	60.32
YOR303W	92.11
YDR302W	84.61
YIR021W-A	62.72
YOR137C	82.46
YOL034W	80.14
YOR052C	74.47
YDR239C	49.47
YDR539W	95.9
YBR071W	58.57
YDL125C	92.31
YPL125W	92.51
YPL090C	94.66
YPL090C	94.68
YPR120C	79.15
YLR411W	79.14
YMR260C	77.03
YBL074C	89.45
YBL107C	85.87
YBR097W	77.22
YDR493W	83.75
YPR198W	85.67
YLR056W	93.27
YJL185C	43.8
YOR190W	90.66
YGR031C-A	32.87
YLR429W	78.79
YNL169C	68.08
YBR136W	84.24
YNL268W	78.98
YPR053C	42.66
YKR045C	58.3
Q0010	67.73
YPR106W	80.43
YDR101C	83.53
YKL018C-A	62.6
YDR182W-A	62.47
YEL034W	88.09
YHR031C	68.75
YKL126W	77.73
YLL060C	92.38
YDR212W	87.7
YNL162W	93.63
YNL162W	93.56
YER144C	76.5
YGL037C	98.51
YBR039W	87.05
YDR476C	92.94
YIL044C	72.01
YKR072C	61.85
YPL250C	59.6
YBL089W	83.22
YCR020C-A	93.9
YDL131W	86.24
YPL051W	90.87
YER069W	85.52
YAL048C	86.98
YDR458C	68.67
YJR138W	67.03
YJL108C	86.37
YPR013C	43.83
YOL039W	73.17
YDR081C	65.6
YPL121C	79.59
YNL257C	79.16
YBL067C	67.88
YKL074C	65.93
YLR310C	61.48
YPR068C	90.8
YNL229C	82.45
YOR349W	88.63
YBR270C	61.23
YGL252C	89.83
YML056C	94.77
YBR087W	89.05
YKL087C	82.02
YOL090W	82.77
YOR271C	83.1
YOR173W	88.04
YFR021W	74.95
YGL250W	72.07
YPR160W-A	88.24
YPR202W	62.82
YML064C	85.83
YGR260W	80.52
YPL270W	77.82
YIR004W	78.44
YLR342W	80.54
YGR159C	62.19
YDR113C	59.3
YDR168W	81.41
YAL025C	74.08
YIL092W	42.79
YGR006W	77.45
YOR106W	68.51
YAR064W	52.83
YDR520C	69.99
YML132W	86.27
YML132W	86.34
YPL248C	66.95
YBR026C	94.49
YOR108W	91.44
YKL018W	93.08
YDR307W	87.98
YER161C	68.17
YGL121C	77.18
YLR017W	90.38
YJR079W	47.31
YBR197C	64.28
YGL040C	96.32
YML113W	56.45
YKL135C	76.64
YJR049C	75.35
YAL031C	69.13
YER131W	87.2
YGR130C	66.29
YKL112W	53.68
YBR027C	48.01
YHL042W	81.27
YNL042W-B	38.06
YOR059C	86.23
YIL136W	49.97
YER027C	63.82
YBR177C	93.64
YHR022C-A	73.73
YML058W-A	57.07
YDR265W	82.32
YIR022W	92.46
YOL149W	83.37
Q0255	83.11
YIL002W-A	89.32
YPR058W	85.72
YDL076C	76.45
YDL006W	93.52
YBR176W	92.83
YPL004C	79.91
YNL248C	85.58
YGR021W	82.79
YKR085C	91.33
YLR304C	95.62
YJR008W	96.52
YKR102W	50.99
YPR110C	93.63
YKL217W	78.06
YNR045W	68.68
YMR136W	56.67
YML091C	76.57
YAL063C-A	45.79
YBR230W-A	93.94
YNR051C	65.23
YGR097W	55.76
YLL052C	69.1
YMR199W	67.75
YOR295W	78.09
YIL133C	95.07
YDL086W	97.18
YGL170C	46.03
YHR106W	92.34
YCR092C	80.99
YHR186C	75.11
YDR238C	82.07
YMR286W	95.94
YFL034W	59.98
YGL166W	67.04
YKR044W	84.63
YGL104C	90.35
YHL029C	71.6
YDR077W	50.96
YDR381C-A	65.67
YHR048W	85.59
YJR002W	69.87
YGR149W	74.38
YJR145C	94.98
YJR145C	94.98
YBR090C	51.85
YIL123W	75.21
YHR039C-A	91.41
YKR080W	94.6
YNL190W	63.62
YOR132W	77.67
YOR216C	75.53
YBL071C-B	82.3
YHR073W-A	55.25
YPL042C	72.15
YNL194C	79.6
YKL065W-A	66.16
YPR149W	82.85
YIR001C	66.01
YJR048W	97.57
YDL083C	95.51
YDL083C	95.35
YHR035W	87.28
YOR099W	95.44
YPL172C	79.04
YPR009W	64.23
YDR036C	92.33
YOR001W	79.91
YLR027C	96.94
YDR057W	67.75
YCR005C	94.47
YBR044C	85.61
YLR214W	86.31
YMR025W	67.36
YGR195W	91
YER002W	80.04
YAL023C	89.61
YPL039W	68.82
YDR513W	92.13
YIL153W	86.99
YPR051W	92.91
YCL034W	77.12
YKR068C	93.1
YAL062W	96.03
YDR487C	95.1
YML127W	85.84
YNL080C	62.76
YCL026C-B	97.57
YDR066C	78.9
YPR134W	69.39
YIR002C	72.56
YKR027W	86.48
YBL068W	92.31
YLL062C	95.51
YML005W	88.54
YGR250C	60.12
YLR378C	72.15
YJR009C	98.39
YGL155W	94.09
YGL216W	71.67
YOR009W	44.13
YCR020W-B	76.57
YJL173C	84.38
YKL081W	90.56
YPR118W	95.52
YNR064C	96.82
YLR023C	72.59
YBR216C	82.14
YKR022C	65.08
YLR425W	66.94
YMR160W	79.31
YDR352W	78.66
YJR014W	72.86
YOR204W	76.84
YFL024C	70.29
YOR209C	95.29
YDR278C	49.71
YIL108W	91.1
YHR165C	83.33
YNL145W	55.84
YNR068C	81.34
YHL006C	80.38
YGR029W	88.45
YHL025W	65.89
YGL125W	92.54
YJR135W-A	91.33
YGR038W	82.55
YGR008C	73.05
YPR019W	73.31
YEL062W	71.27
YNL323W	87.6
YNL003C	86.87
YCR094W	89.13
YJR045C	87.19
YPL213W	77.78
YBR271W	84.31
YDR079C-A	89.51
YNL199C	60.84
YHR172W	70.7
YNL048W	90.77
YDR204W	86.67
YHR002W	85.56
YJL176C	61.12
YJL193W	81.99
YOR284W	47.74
YHR016C	67.58
YFL013C	65.13
YJR128W	33.3
YPR121W	91.17
YER142C	87.53
YGR248W	96.3
YPL054W	59.08
YIL067C	87.72
YDL024C	93.79
YGL094C	84.14
YGR131W	83.64
YKL198C	68.7
YCL028W	48.77
YOR036W	80.82
YLR073C	76.41
YER035W	63.75
YBR084W	91.5
YHR079C	71.4
YHR169W	90.05
YNL072W	87.66
YAL026C	81.85
YAL014C	72.32
YGR163W	79.28
YHR054C	44.09
YPL123C	88.66
YDR109C	83.41
YJL159W	58.85
YIR019C	41.78
YOR154W	68.01
YFL046W	85.36
YDR466W	62.41
YLL008W	70.61
YMR096W	95.01
YLL063C	90.4
YLR449W	69.04
YBR065C	77.56
YNL224C	63.77
YGR125W	74.33
YOR048C	76.43
YPL144W	87.88
YBR245C	74.59
YKR007W	73.77
YML133C	63.55
YOL073C	73.59
YPR036W-A	69.88
YLL046C	77.38
YMR246W	93.07
YOL152W	84.89
YDR427W	70.39
YER145C	70.44
YDL044C	60.15
YJL030W	93.25
YLR089C	84.97
YJL047C	77.03
YOL101C	79.82
YOR085W	86.79
YDL079C	75.16
YBR085W	92.69
YER176W	74.27
YJL194W	65.27
YPL140C	67.35
YOR227W	64.02
YER071C	84.03
YGR279C	79.91
YPL202C	59.3
YGL022W	89
YCL029C	74.78
YMR120C	96.51
YMR052W	80.02
YOR159C	86.02
YLR020C	84.24
YML100W-A	67.3
YBR059C	55.45
YML049C	82.17
YKR078W	68.19
YOR372C	50.81
YGR271W	81
YNR032W	86.74
YGL025C	52.79
YLR190W	59.17
YIL134W	86.8
YLR045C	73.48
YLR285W	90.31
YDR377W	79.07
YJR108W	46.49
YKR001C	84.67
YAR035W	90.97
YHR065C	82.15
YBR068C	82.09
YMR065W	71.69
YBR285W	51.1
YOR112W	78.97
YMR098C	66.5
YCR086W	89.72
YMR302C	78.66
YHR088W	89.7
YGL176C	64.57
YDR219C	57.15
YFR014C	76.13
YGR031W	85.92
YER150W	61.71
YBR041W	90.59
YLR276C	76.36
YDR416W	76.32
YBR252W	95.1
YOR387C	59.28
YLR346C	53.5
YER177W	91.68
YKR025W	67.48
YBL082C	91.67
YBL002W	84.03
YOR229W	80.28
YML060W	91.87
YDR365C	70.92
YLR156W	41.9
YLR156W	40.16
YLR156W	40.88
YNL206C	73.41
YGR025W	55.63
YPL045W	89.56
YGL113W	64.71
YMR080C	78.93
YBL098W	92.04
YMR156C	88.91
YDL233W	76.03
YPL267W	69.77
YGR188C	64.15
YLR135W	66.09
YNR062C	78.48
YIL159W	65.21
YGL162W	70.3
YPL133C	70.23
YKL124W	70.47
YLR261C	60.45
YCR006C	39.95
YMR294W	71.43
YOR068C	37.75
YNL273W	69.45
YIL011W	56.81
YOR376W-A	71.68
YCR083W	90.59
YGL084C	90.25
YCL039W	74.86
YFL041W-A	67.47
YDR287W	94.64
YFR055W	95.88
YFR013W	77.43
YOR342C	79.97
YER123W	73.08
YBR117C	98.23
YLR077W	84.19
YHR093W	39.98
YEL018W	76.98
YKR095W	67.54
YOR251C	96.14
YBR214W	72.14
YDR448W	86.21
YPL263C	80.33
YDR180W	79.96
YER116C	61.61
YPL097W	85.37
YOR130C	81.46
YGL196W	96.25
YCL037C	60.89
YDR294C	91.09
YMR167W	77.36
YNL213C	76.52
YBR169C	94.85
YNL055C	94.42
YDR198C	91.91
YKL129C	75.59
YER043C	96.61
YGR230W	70.22
YGR084C	84.72
YKL100C	76.12
YIL110W	86.47
YOR119C	76.7
YAL010C	77.59
YGL222C	62.1
YJL199C	84.43
YHL036W	82.13
YKL041W	79.24
YLR144C	90.48
YIL131C	75.37
YHR100C	94.18
YNR013C	74.83
YLR414C	86.06
YJL216C	96.17
YHR105W	77.95
YLR030W	44.73
YMR242W-A	75.29
YOR008C	68.14
YDL119C	86.94
YHR056C	66.49
YAL042W	85.44
YFR049W	81.12
YMR079W	94
YOL011W	85.05
YNL269W	40.67
YKL221W	84.72
YBR207W	68.55
YBR155W	92
YGR166W	69.08
YDR501W	64.85
YKR074W	87.86
YFL050C	58.22
YDL214C	60.68
YEL004W	84.08
YER141W	83.22
YHR135C	76.69
YKL138C	94.37
YJL011C	77.15
YAL038W	96.24
YGR152C	77.24
YOR202W	95.65
YKL063C	64.41
YOR266W	81.72
YPR124W	56.16
YDR264C	83.54
YIL128W	90.41
YOR140W	52.76
YDR343C	84.42
YNL041C	65.86
YPR157W	81.49
YJR060W	66.62
YAR003W	88.64
YGL210W	82.93
YJR119C	85.09
YDR373W	85.63
YPR004C	91.33
YPR080W	89.5
YOR004W	79.36
YPL162C	79.03
YBL106C	85.17
YPL200W	83.71
YPR057W	73.8
YBR237W	75.09
YIL064W	87.7
YMR275C	70.16
YDR354W	93.76
YNL234W	56.85
YOR308C	65.21
YDR246W	79.51
YMR100W	70.21
YPR100W	91.52
YDR428C	98
YJR092W	51.07
YIL071C	83.63
YJL051W	45.72
YHR180W	31.82
YOR032C	57.68
YLR301W	97.61
YCL004W	88.45
YDR157W	45.55
YDR316W	82.53
YGR157W	81.63
YNL165W	75.71
YPR033C	87.83
YDL142C	74.83
YNL116W	65.19
YKL024C	95.57
YLR427W	72.11
YGL240W	85.71
YPR174C	69.79
YNL008C	64.04
YGR085C	91.93
YJR115W	58.23
YLR200W	93.02
YPR151C	61.8
YDR253C	66.64
YDL112W	84.37
YGR237C	57.91
YNL309W	54.69
YNR015W	92.94
YKL086W	90.04
YNR075W	82.12
YLR150W	75.33
YDR545W	66.49
YDR545W	65.6
YDR545W	65.38
YHR086W	62.22
YPR180W	92.86
YBR193C	73.95
YLL021W	51.52
YCR011C	79.56
YGL146C	66.21
YGL153W	71.93
YJL010C	86.72
YDL138W	69.92
YFR044C	96.28
YBR149W	94.82
YER170W	89.54
YJL084C	59.26
YCL054W-A	72.47
YDR528W	51.58
YKL073W	88.43
YCR020C	97.74
YNL025C	89.81
YHR146W	59.7
YHR195W	53.52
YKR006C	75.71
YGR075C	74.23
YMR030W-A	37.95
YOR311C	82.83
YDR284C	91.59
YDR050C	97.35
YMR161W	72.87
YNL058C	60.14
YER047C	62.95
YDL010W	79.47
YNL313C	88.11
YDL065C	64.25
YDR349C	78.06
YKL034W	82.62
YLR078C	71.82
YFR032C-B	41.52
YBR013C	38.68
YLR153C	91.81
YDL098C	75.91
YMR183C	78.3
YOL019W	57.19
YHR119W	64.88
YLR404W	86.6
YLR014C	68.91
YDL234C	77.75
YNL122C	77.6
YPL210C	85.99
YML021C	83.77
YOL138C	57.72
Q0140	70.31
YER132C	50.93
YCL057W	92.44
YDR118W	79.35
YLL005C	74.75
YEL068C	50.07
YKL104C	87.86
YBL063W	66.48
YDR118W-A	68.22
YOL151W	96.12
YBL029C-A	86.94
YDR159W	69.28
YER080W	89.19
YHR033W	87.19
YER052C	84.1
YCL069W	83.74
YML074C	66.32
YJR030C	64.93
YDR111C	94.35
YDR128W	65.63
YJL221C	98.23
YJL221C	98.27
YIL147C	65.99
YIL149C	69.38
YOR330C	78.28
YPL155C	68.26
YGL169W	90.37
YBR147W	81.44
YGR187C	91.63
YLR262C	84.61
YER070W	88.01
YJR140C	77.36
YPL225W	87.74
YPL081W	93.78
YGL167C	81.1
YGR050C	46.11
YJR161C	85.07
YBR246W	92.55
YLR296W	60.49
YPL266W	90.28
YMR157C	77.65
YBR002C	85.54
YLR234W	91.95
YMR110C	94.49
YGR035W-A	51.75
YGR217W	70.58
YKL191W	80.12
YDR065W	82.13
YHR024C	93.09
YKR042W	82.22
YHL043W	74.07
YLR096W	61.33
YOR142W	92.14
YGR068C	73.63
Q0075	81.9
YGR296W	64.24
YGR296W	63.73
YHL039W	92.13
YGR177C	91.88
YLR271W	77.15
YOR268C	52.9
YBR023C	74.71
YPR002W	94.65
YDL004W	85.15
YJL136C	95.75
YLR033W	68.27
YPL127C	73.88
YEL007W	54.05
YBL064C	87.81
YDL171C	88.02
YKR013W	66.88
YBL007C	57.8
YDR083W	78.44
YNL094W	75.33
YOR017W	78.44
YOR394W	53.01
YOR394W	51.96
YDR014W	69.08
YMR097C	84.15
YKR101W	77.69
YMR111C	68.73
YLR278C	55.41
YPR108W	82.5
YDR206W	70.14
YJL146W	65.25
YDR478W	72.94
YOR002W	91.72
YKL039W	79.56
YHR059W	87.07
YER115C	57.78
YOR194C	66.04
YKL214C	64.18
YLL055W	83.45
YNL001W	86.78
YHL048C-A	65.52
YIL106W	69.26
YGL068W	68.25
YPR172W	80.31
YML011C	89.71
YAR007C	84.65
YBL093C	68.53
YLR266C	79.66
YKL155C	81.97
YNL317W	79.79
YFR009W	78.21
YLL030C	50.22
YPR200C	96.29
YBL091C	87.27
YDR169C	60.75
YMR064W	82.83
YCL048W	82.75
YDR115W	78.5
YDL159W-A	71.09
YNL035C	90.29
YHR026W	89.86
YDL232W	91.38
YBR142W	73.82
YNL007C	81.21
YOR298C-A	80.18
YLR323C	65.25
YOL069W	80.59
YJL060W	96.1
YNL162W-A	83.14
YBR047W	79.81
YER076C	46.37
YBR238C	74.17
YLR007W	85.25
YOR014W	69.8
YDR432W	60.94
YLR406C-A	72.65
YBR067C	62.84
YEL021W	96.32
YFL045C	95.66
YBR010W	87.04
YOR346W	73.96
YGL018C	87.79
YKL116C	73.24
YKR089C	62.87
YML082W	83.79
YDL022C-A	53.83
YLL015W	82.35
YPL058C	81.76
YPL073C	36.27
YMR300C	90.95
YOR044W	56.75
YEL026W	96.58
YKR018C	88.32
YNR039C	64.82
YDR410C	92.58
YKR079C	90.02
YIL005W	88.11
YJL117W	87.18
YLR343W	88.55
YBL054W	60.46
YHR160C	53.31
YPR088C	73.31
YDL072C	75.88
YDL012C	55.82
YNL052W	89.82
YDR482C	83.98
YMR262W	93.67
YDL070W	68.87
YBR209W	69.45
YPL254W	67.59
