ensembl_gene_id	uniprotswissprot	lddt
YCR022C	P25620	34.48
YCR089W	P25653	38.09
YEL057C	P39983	33.62
YMR105W-A	Q8TGS8	48.82
YMR122C	Q03879	37.63
YBL113C	Q7M4S9	47.72
YMR230W-A	Q3E7B5	42.74
YML119W	Q03208	48.26
YOR383C	Q08907	46.91
YGL209W	P53035	49.52
YPL119C-A	Q3E751	47.97
YLR112W	Q12130	36.86
YJL027C	P47063	35.22
YML053C	Q04978	41.07
YBR045C	P38229	47.24
YGL259W	P53057	45.87
YMR219W	Q03661	35.72
YIL059C	P40520	44.35
YEL025C	P39991	49.66
YBL044W	P38194	45.37
YPL027W	Q02651	38.46
YER085C	P40058	41.88
YPL080C	Q02826	36.56
YNL327W	P42835	49.11
YDR420W	P41809	42.08
YER130C	P39959	38.23
YKL093W	P23493	48.59
YPR078C	Q06813	37.43
YKL101W	P34244	47.08
YFR020W	P43600	48.55
YPL283W-B	P0CX95	38.49
YPL283W-B	P0CX94	40.27
YPL283W-B	P0CX96	39.19
YPL283W-B	P0CX98	39.12
YPL283W-B	P0CX97	37.69
YER167W	P33306	46.74
YBR032W	P38223	33.73
YDR146C	P08153	49.86
YAL067W-A	Q8TGK6	44.38
YCR085W	P25650	47.92
YJR151C	P47179	38.77
YBR184W	P38299	28.36
YCR024C-B	Q3E7Z8	41.35
YGL262W	P53054	35.24
YER175W-A	Q8TGU4	46.74
YGL260W	P53056	36.33
YLR358C	O13565	31.21
YPR005C	Q01766	47.69
YMR037C	P33748	40.72
YDR227W	P11978	44.45
YNL196C	P40167	47.11
YML083C	Q04526	36.01
YLR312C	Q06159	41.28
YJR094C	P21190	43.64
YPR204C-A	P0CX95	38.49
YPR204C-A	P0CX94	40.27
YPR204C-A	P0CX96	39.19
YPR204C-A	P0CX98	39.12
YPR204C-A	P0CX97	37.69
YER145C-A	A0A023PYF4	32.97
YKR015C	P36111	46.79
YFR009W-A	P0C5M9	42.59
YOR247W	Q08673	42.13
YNL208W	P40159	46.68
YJL056C	P47043	42.93
YHL037C	P38733	37.32
YLR464W	P0CX16	42.47
YLR464W	P0CX17	44.76
YDR223W	Q04930	42.76
YFR016C	P43597	42.92
YOL159C-A	Q3E769	49.2
YBR066C	P38082	49.24
YDR209C	Q03480	29.62
YHR021W-A	O13529	37.59
YER190C-B	P0CX95	38.49
YER190C-B	P0CX94	40.27
YER190C-B	P0CX96	39.19
YER190C-B	P0CX98	39.12
YER190C-B	P0CX97	37.69
YKR077W	P36157	45.02
YLR042C	Q07990	45.03
YLR122C	Q12312	35.38
YCR050C	P25630	44.96
YKL037W	P32858	35.85
YEL014C	P39999	29.7
YGL007W	P53194	46.61
YFR054C	P43622	32.06
YDR010C	Q12426	45.12
YCL058C	P25585	40.89
YHL005C	P38752	39.37
YBR148W	P38280	44.98
YMR081C	P32488	46.08
YBR050C	P38232	33.23
YNL018C	P53976	33.24
YDL069C	P14066	43.17
YHR139C-A	O13536	40.53
YDR534C	Q04433	33.88
YKR032W	P36127	47.11
YJL197C-A	P0C5P0	33.56
YLR236C	A0A023PZG4	45.62
YDR274C	P87283	33.62
YKR005C	Q02203	46.36
YIL060W	P40519	44.52
YDL223C	Q07653	34.24
YPR064W	Q12492	44.63
YAR068W	P39564	41.8
YPL230W	Q12132	49.92
YOL014W	Q08110	45.55
YMR273C	P50111	49.87
YER135C	P40082	38.87
YLR255C	O13574	46.07
YNL027W	P53968	43.79
YMR082C	Q04276	43.84
YDR114C	Q04597	45.42
YHR157W	P33323	34.33
YMR173W	P18899	40.21
YNL184C	P53876	49.28
YFR035C	P43608	37.55
YBR063C	P38083	28.72
YPL130W	Q03029	41.13
YGL118C	P53132	34.88
YJL076W	P47035	48.6
YGR014W	P32334	43.53
